tweet_id,tweet_timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls,rating_numerator,rating_denominator,name,growth_stage_value
824796380199809024,2017-01-27 01:49:15+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Bailey. She loves going down slides but is very bad at it. Still 11/10 https://t.co/ivPWhspN3E,795076730285391872,4196983835,2016-11-06 01:33:58+00:00,"https://twitter.com/dog_rates/status/795076730285391872/photo/1,https://twitter.com/dog_rates/status/795076730285391872/photo/1,https://twitter.com/dog_rates/status/795076730285391872/photo/1,https://twitter.com/dog_rates/status/795076730285391872/photo/1,https://twitter.com/dog_rates/status/795076730285391872/photo/1,https://twitter.com/dog_rates/status/795076730285391872/photo/1",11,10,Bailey,None
823719002937630720,2017-01-24 02:28:08+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Balto. He's very content. Legendary tongue slippage. 12/10 would pet forever https://t.co/T7Jr4Gw4sC,784057939640352768,4196983835,2016-10-06 15:49:14+00:00,"https://vine.co/v/5gKxeUpuKEr,https://vine.co/v/5gKxeUpuKEr",12,10,Balto,None
823269594223824897,2017-01-22 20:42:21+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: We only rate dogs. Please don't send pics of men capturing low level clouds. Thank you... 11/10 https://t.co/rLi83ZyCL5,822244816520155136,4196983835,2017-01-20 00:50:15+00:00,"https://twitter.com/dog_rates/status/822244816520155136/photo/1,https://twitter.com/dog_rates/status/822244816520155136/photo/1",11,10,None,None
822647212903690241,2017-01-21 03:29:14+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Paisley. She really wanted to be president this time. Dreams officially crushed. 13/10 https://t.co/liJGwMp17E,822489057087389696,4196983835,2017-01-20 17:00:46+00:00,"https://twitter.com/dog_rates/status/822489057087389700/photo/1,https://twitter.com/dog_rates/status/822489057087389700/photo/1,https://twitter.com/dog_rates/status/822489057087389700/photo/1,https://twitter.com/dog_rates/status/822489057087389700/photo/1,https://twitter.com/dog_rates/status/822489057087389700/photo/1,https://twitter.com/dog_rates/status/822489057087389700/photo/1",13,10,Paisley,None
822163064745328640,2017-01-19 19:25:24+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Mattie. She's extremely dangerous. Will bite your h*ckin finger right off. Still 11/10 would pet with caution https:…,786233965241827328,4196983835,2016-10-12 15:55:59+00:00,https://twitter.com/dog_rates/status/786233965241827333/photo/1,11,10,Mattie,None
821813639212650496,2017-01-18 20:16:54+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Meet Hercules. He can have whatever he wants for the rest of eternity. 12/10 would snug passionately https://t.co/mH0IOyFdIG,780601303617732608,4196983835,2016-09-27 02:53:48+00:00,"https://twitter.com/dog_rates/status/780601303617732608/photo/1,https://twitter.com/dog_rates/status/780601303617732608/photo/1",12,10,Hercules,None
821421320206483457,2017-01-17 18:17:58+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Sampson. He just graduated. Ready to be a doggo now. Time for the real world. 12/10 have fun with taxes https://t.co…,782305867769217024,4196983835,2016-10-01 19:47:08+00:00,"https://twitter.com/dog_rates/status/782305867769217024/photo/1,https://twitter.com/dog_rates/status/782305867769217024/photo/1,https://twitter.com/dog_rates/status/782305867769217024/photo/1",12,10,Sampson,doggo
820837357901512704,2017-01-16 03:37:31+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Finn. He's wondering if you come here often. Fr*ckin flirtatious af. 12/10 would give number to https://t.co/ii5eNX5…,819227688460238848,4196983835,2017-01-11 17:01:16+00:00,https://twitter.com/dog_rates/status/819227688460238848/photo/1,12,10,Finn,None
820494788566847489,2017-01-15 04:56:16+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: We are proud to support @LoveYourMelon on their mission to put a hat on every kid battling cancer. They are 14/10

https://t…",820314633777061888,4196983835,2017-01-14 17:00:24+00:00,"https://www.loveyourmelon.com/pages/ourstory,https://twitter.com/dog_rates/status/820314633777061888/photo/1,https://twitter.com/dog_rates/status/820314633777061888/photo/1,https://twitter.com/dog_rates/status/820314633777061888/photo/1",14,10,None,None
820446719150292993,2017-01-15 01:45:15+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Peaches. She's the ultimate selfie sidekick. Super sneaky tongue slip appreciated. 13/10 https://t.co/pbKOesr8Tg,800141422401830912,4196983835,2016-11-20 00:59:15+00:00,"https://twitter.com/dog_rates/status/800141422401830912/photo/1,https://twitter.com/dog_rates/status/800141422401830912/photo/1,https://twitter.com/dog_rates/status/800141422401830912/photo/1,https://twitter.com/dog_rates/status/800141422401830912/photo/1,https://twitter.com/dog_rates/status/800141422401830912/photo/1,https://twitter.com/dog_rates/status/800141422401830912/photo/1",13,10,Peaches,None
820013781606658049,2017-01-13 21:04:55+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: This is Oliver. He has dreams of being a service puppo so he can help his owner. 13/10 selfless af

make it happen:
https://…",819952236453363712,4196983835,2017-01-13 17:00:21+00:00,"https://www.gofundme.com/servicedogoliver,https://twitter.com/dog_rates/status/819952236453363712/photo/1",13,10,Oliver,None
819015337530290176,2017-01-11 02:57:27+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Bo. He was a very good First Doggo. 14/10 would be an absolute honor to pet https://t.co/AdPKrI8BZ1,819004803107983360,4196983835,2017-01-11 02:15:36+00:00,"https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1",14,10,Bo,doggo
819015331746349057,2017-01-11 02:57:26+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Sunny. She was also a very good First Doggo. 14/10 would also be an absolute honor to pet https://t.co/YOC1fHFCSb,819006400881917952,4196983835,2017-01-11 02:21:57+00:00,"https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1,https://twitter.com/dog_rates/status/819006400881917954/photo/1",14,10,Sunny,doggo
818646164899774465,2017-01-10 02:30:30+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Seamus. He's very bad at entering pools. Still a very good boy tho 11/10 https://t.co/hfi264QwYM,808344865868283904,4196983835,2016-12-12 16:16:49+00:00,"https://vine.co/v/5QWd3LZqXxd,https://vine.co/v/5QWd3LZqXxd",11,10,Seamus,None
818588835076603904,2017-01-09 22:42:41+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Chelsea. She forgot how to dog. 11/10 get it together pupper https://t.co/nBJ5RE4yHb,773547596996571136,4196983835,2016-09-07 15:44:53+00:00,"https://twitter.com/dog_rates/status/773547596996571136/photo/1,https://twitter.com/dog_rates/status/773547596996571136/photo/1",11,10,Chelsea,None
818307523543449600,2017-01-09 04:04:51+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Meet Moose. He doesn't want his friend to go back to college. 13/10 looks like you're staying home John https://t.co/LIhmM7i…,816450570814898176,4196983835,2017-01-04 01:05:59+00:00,"https://twitter.com/dog_rates/status/816450570814898180/photo/1,https://twitter.com/dog_rates/status/816450570814898180/photo/1",13,10,Moose,None
817502432452313088,2017-01-06 22:45:43+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Meet Herschel. He's slightly bigger than ur average pupper. Looks lonely. Could probably ride 7/10 would totally pet https:/…,692417313023332352,4196983835,2016-01-27 18:42:06+00:00,https://twitter.com/dog_rates/status/692417313023332352/photo/1,7,10,Herschel,None
817181837579653120,2017-01-06 01:31:47+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Here's a pupper with squeaky hiccups. Please enjoy. 13/10 https://t.co/MiMKtsLN6k,815966073409433600,4196983835,2017-01-02 17:00:46+00:00,"https://twitter.com/dog_rates/status/815966073409433600/video/1,https://twitter.com/dog_rates/status/815966073409433600/video/1",13,10,None,None
816829038950027264,2017-01-05 02:09:53+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Betty. She's assisting with the dishes. Such a good puppo. 12/10 h*ckin helpful af https://t.co/dgvTPZ9tgI,790946055508652032,4196983835,2016-10-25 16:00:09+00:00,"https://twitter.com/dog_rates/status/790946055508652032/photo/1,https://twitter.com/dog_rates/status/790946055508652032/photo/1",12,10,Betty,None
816062466425819140,2017-01-02 23:23:48+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: Meet Jack. He's one of the rare doggos that doesn't mind baths. 11/10 click the link to see how you can help Jack!

https://…",815990720817401856,4196983835,2017-01-02 18:38:42+00:00,"https://www.gofundme.com/surgeryforjacktheminpin,https://twitter.com/dog_rates/status/815990720817401858/photo/1",11,10,Jack,None
816014286006976512,2017-01-02 20:12:21+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Larry. He has no self control. Tongue still nifty af tho 11/10 https://t.co/ghyT4Ubk1r,732005617171337216,4196983835,2016-05-16 00:31:53+00:00,"https://twitter.com/dog_rates/status/732005617171337216/photo/1,https://twitter.com/dog_rates/status/732005617171337216/photo/1,https://twitter.com/dog_rates/status/732005617171337216/photo/1,https://twitter.com/dog_rates/status/732005617171337216/photo/1",11,10,Larry,None
815745968457060357,2017-01-02 02:26:09+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Say hello to Levi. He's a Madagascan Butterbop. One of the more docile Butterbops I've seen. 12/10 would give all the pets h…,791406955684368384,4196983835,2016-10-26 22:31:36+00:00,"https://twitter.com/dog_rates/status/791406955684368384/photo/1,https://twitter.com/dog_rates/status/791406955684368384/photo/1,https://twitter.com/dog_rates/status/791406955684368384/photo/1,https://twitter.com/dog_rates/status/791406955684368384/photo/1",12,10,Levi,None
814578408554463233,2016-12-29 21:06:41+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Meet Beau &amp; Wilbur. Wilbur stole Beau's bed from him. Wilbur now has so much room for activities. 9/10 for both pups https:/…,698195409219559424,4196983835,2016-02-12 17:22:12+00:00,https://twitter.com/dog_rates/status/698195409219559425/photo/1,9,10,Beau,None
813944609378369540,2016-12-28 03:08:11+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Bruce. He never backs down from a challenge. 11/10 you got this Bruce https://t.co/aI7umZHIq7,790277117346975744,4196983835,2016-10-23 19:42:02+00:00,"https://twitter.com/dog_rates/status/790277117346975746/photo/1,https://twitter.com/dog_rates/status/790277117346975746/photo/1",11,10,Bruce,None
809808892968534016,2016-12-16 17:14:20+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Maximus. His face is stuck like that. Tragic really. Great tongue tho. 12/10 would pet firmly https://t.co/xIfrsMNLBR,793962221541933056,4196983835,2016-11-02 23:45:19+00:00,"https://twitter.com/dog_rates/status/793962221541933056/photo/1,https://twitter.com/dog_rates/status/793962221541933056/photo/1,https://twitter.com/dog_rates/status/793962221541933056/photo/1,https://twitter.com/dog_rates/status/793962221541933056/photo/1",12,10,Maximus,None
808134635716833280,2016-12-12 02:21:26+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Milo. I would do terrible things for Milo. 13/10 https://t.co/R6wJyC2Tey,801167903437357056,4196983835,2016-11-22 20:58:07+00:00,"https://twitter.com/dog_rates/status/801167903437357056/photo/1,https://twitter.com/dog_rates/status/801167903437357056/photo/1",13,10,Milo,None
807059379405148160,2016-12-09 03:08:45+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Cali. She arrived preassembled. Convenient af. 12/10 appears to be rather h*ckin pettable https://t.co/vOBV1ZqVcX,782969140009107456,4196983835,2016-10-03 15:42:44+00:00,"https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1,https://twitter.com/dog_rates/status/782969140009107456/photo/1",12,10,Cali,None
806620845233815552,2016-12-07 22:06:10+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: Idk why this keeps happening. We only rate dogs. Not Bangladeshi Couch Chipmunks. Please only send dogs... 12/10 https://t.c…,781524693396357120,4196983835,2016-09-29 16:03:01+00:00,https://twitter.com/dog_rates/status/781524693396357120/photo/1,12,10,None,None
806242860592926720,2016-12-06 21:04:11+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Dave. He's currently in a predicament. Doesn't seem to mind tho. 12/10 someone assist Dave https://t.co/nfprKAXqwu,783334639985389568,4196983835,2016-10-04 15:55:06+00:00,"https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1,https://twitter.com/dog_rates/status/783334639985389568/photo/1",12,10,Dave,None
805958939288408065,2016-12-06 02:15:59+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: This is Penny. She fought a bee and the bee won. 10/10 you're fine Penny, everything's fine https://t.co/zrMVdfFej6",782722598790725632,4196983835,2016-10-02 23:23:04+00:00,"https://twitter.com/dog_rates/status/782722598790725632/photo/1,https://twitter.com/dog_rates/status/782722598790725632/photo/1",10,10,Penny,None
805823200554876929,2016-12-05 17:16:37+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Reginald. He's one magical puppo. Aerodynamic af. 12/10 would catch https://t.co/t0cEeRbcXJ,784183165795655680,4196983835,2016-10-07 00:06:50+00:00,"https://vine.co/v/5ghHLBMMdlV,https://vine.co/v/5ghHLBMMdlV",12,10,Reginald,None
804413760345620481,2016-12-01 19:56:00+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Rusty. He's going D1 for sure. Insane vertical. 13/10 would draft https://t.co/AsykOwMrXQ,784826020293709824,4196983835,2016-10-08 18:41:19+00:00,"https://twitter.com/dog_rates/status/784826020293709826/photo/1,https://twitter.com/dog_rates/status/784826020293709826/photo/1",13,10,Rusty,None
803692223237865472,2016-11-29 20:08:52+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: I present to you... Dog Jesus. 13/10 (he could be sitting on a rock but I doubt it) https://t.co/fR1P3g5I6k,691416866452082688,4196983835,2016-01-25 00:26:41+00:00,"https://twitter.com/dog_rates/status/691416866452082688/photo/1,https://twitter.com/dog_rates/status/691416866452082688/photo/1",13,10,None,None
803321560782307329,2016-11-28 19:35:59+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Philbert. His toilet broke and he doesn't know what to do. Trying not to panic. 11/10 furustrated af https://t.co/Nb…,767754930266464256,4196983835,2016-08-22 16:06:54+00:00,https://twitter.com/dog_rates/status/767754930266464257/photo/1,11,10,Philbert,None
802624713319034886,2016-11-26 21:26:58+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: ""Yep... just as I suspected. You're not flossing."" 12/10 and 11/10 for the pup not flossing https://t.co/SuXcI9B7pQ",777684233540206592,4196983835,2016-09-19 01:42:24+00:00,"https://twitter.com/dog_rates/status/777684233540206592/photo/1,https://twitter.com/dog_rates/status/777684233540206592/photo/1",12,10,None,None
802185808107208704,2016-11-25 16:22:55+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @ChinoChinako: They're good products, Brent

Mug holds drinks; hoodie is comfy af. 13/10 

Puppy Aika h*cking agrees. @dog_rates https:/…",800065028116385792,24885566,2016-11-19 19:55:41+00:00,"https://twitter.com/ChinoChinako/status/800065028116385792/photo/1,https://twitter.com/ChinoChinako/status/800065028116385792/photo/1,https://twitter.com/ChinoChinako/status/800065028116385792/photo/1",13,10,None,None
801127390143516673,2016-11-22 18:17:08+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Anakin. He strives to reach his full doggo potential. Born with blurry tail tho. 11/10 would still pet well https://…,775733305207554048,4196983835,2016-09-13 16:30:07+00:00,https://twitter.com/dog_rates/status/775733305207554048/photo/1,11,10,Anakin,doggo
800855607700029440,2016-11-22 00:17:10+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @Lin_Manuel: 11/10 would recommend. https://t.co/pnUF69K4xk,800854022970286080,79923701,2016-11-22 00:10:52+00:00,"https://twitter.com/littlewiewel/status/800852955880628224,https://twitter.com/littlewiewel/status/800852955880628224",11,10,None,None
800443802682937345,2016-11-20 21:00:48+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Sampson. He's about to get hit with a vicious draw 2. Has no idea. 11/10 poor pupper https://t.co/FYT9QBEnKG,776113305656188928,4196983835,2016-09-14 17:40:06+00:00,"https://twitter.com/dog_rates/status/776113305656188928/photo/1,https://twitter.com/dog_rates/status/776113305656188928/photo/1",11,10,Sampson,None
800188575492947969,2016-11-20 04:06:37+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Bo. He's a Benedoop Cumbersnatch. Seems frustrated with own feet. Portable as hell. 11/10 very solid pupper https://…,681694085539872768,4196983835,2015-12-29 04:31:49+00:00,https://twitter.com/dog_rates/status/681694085539872773/photo/1,11,10,Bo,None
799774291445383169,2016-11-19 00:40:24+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Tucker. He would like a hug. 13/10 someone hug him https://t.co/wdgY9oHPrT,775085132600442880,4196983835,2016-09-11 21:34:30+00:00,"https://twitter.com/dog_rates/status/775085132600442880/photo/1,https://twitter.com/dog_rates/status/775085132600442880/photo/1",13,10,Tucker,None
799308762079035393,2016-11-17 17:50:33+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: I WAS SENT THE ACTUAL DOG IN THE PROFILE PIC BY HIS OWNER THIS IS SO WILD. 14/10 ULTIMATE LEGEND STATUS https://t.co/7oQ1wpf…,774314403806253056,4196983835,2016-09-09 18:31:54+00:00,"https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1,https://twitter.com/dog_rates/status/774314403806253056/photo/1",14,10,None,None
798705661114773508,2016-11-16 01:54:03+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: Meet Baloo. He's expecting a fast ground ball, hence the wide stance. Prepared af. 11/10 nothing runs like a pupper https://…",740676976021798912,4196983835,2016-06-08 22:48:46+00:00,https://twitter.com/dog_rates/status/740676976021798912/photo/1,11,10,Baloo,None
798701998996647937,2016-11-16 01:39:30+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: We normally don't rate marshmallows but this one appears to be flawlessly toasted so I'll make an exception. 10/10 https://t…,718631497683582976,4196983835,2016-04-09 02:47:55+00:00,https://twitter.com/dog_rates/status/718631497683582976/photo/1,10,10,None,None
798697898615730177,2016-11-16 01:23:12+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @dog_rates: This is Stubert. He just arrived. 10/10 https://t.co/HVGs5aAKAn,712809025985978368,4196983835,2016-03-24 01:11:29+00:00,"https://twitter.com/dog_rates/status/712809025985978368/photo/1,https://twitter.com/dog_rates/status/712809025985978368/photo/1",10,10,Stubert,None
798694562394996736,2016-11-16 01:09:57+00:00,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @dog_rates: I'm not sure what's happening here, but it's pretty spectacular. 12/10 for both https://t.co/JKXh0NbBNL",701214700881756160,4196983835,2016-02-21 01:19:47+00:00,"https://twitter.com/dog_rates/status/701214700881756160/photo/1,https://twitter.com/dog_rates/status/701214700881756160/photo/1",12,10,None,None
